Grammar:

Rule 0     S' -> program
    (78) _14_item -> . EQ sumterm
    (84) _15_item -> . GE sumterm
    (90) _16_item -> . GT sumterm
    (96) _17_item -> . LE sumterm
    (102) _18_item -> . LT sumterm
  ! reduce/reduce conflict for SEMI resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 69 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (_13_repeat -> .)
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
    SEMI            reduce using rule 69 (_13_repeat -> .)
    DOT             reduce using rule 69 (_13_repeat -> .)
    RPAREN          reduce using rule 69 (_13_repeat -> .)
    TIMES           reduce using rule 69 (_13_repeat -> .)
    DIVIDE          reduce using rule 69 (_13_repeat -> .)
    MINUS           reduce using rule 69 (_13_repeat -> .)
    PLUS            reduce using rule 69 (_13_repeat -> .)
    LAND            reduce using rule 69 (_13_repeat -> .)
    LOR             reduce using rule 69 (_13_repeat -> .)
    LBRACE          reduce using rule 69 (_13_repeat -> .)
    COMMA           reduce using rule 69 (_13_repeat -> .)
    NE              shift and go to state 69
    EQ              shift and go to state 70
    GE              shift and go to state 71
    GT              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74

    _13_repeat                     shift and go to state 51
    _14_repeat                     shift and go to state 52
    _15_repeat                     shift and go to state 53
    _16_repeat                     shift and go to state 54
    _17_repeat                     shift and go to state 55
    _18_repeat                     shift and go to state 56
    _13_items                      shift and go to state 57
    _14_items                      shift and go to state 58
    _15_items                      shift and go to state 59
    _16_items                      shift and go to state 60
    _17_items                      shift and go to state 61
    _18_items                      shift and go to state 62
    _13_item                       shift and go to state 63
    _14_item                       shift and go to state 64
    _15_item                       shift and go to state 65
    _16_item                       shift and go to state 66
    _17_item                       shift and go to state 67
    _18_item                       shift and go to state 68

state 18

    (103) sumterm -> multerm . _19_repeat
    (109) sumterm -> multerm . _20_repeat
    (104) _19_repeat -> . _19_items
    (105) _19_repeat -> .
    (110) _20_repeat -> . _20_items
    (111) _20_repeat -> .
    (106) _19_items -> . _19_items _19_item
    (107) _19_items -> . _19_item
    (112) _20_items -> . _20_items _20_item
    (113) _20_items -> . _20_item
    (108) _19_item -> . MINUS multerm
    (114) _20_item -> . PLUS multerm
  ! reduce/reduce conflict for SEMI resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 105 (_19_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 105 (_19_repeat -> .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 105 (_19_repeat -> .)
    DOT             reduce using rule 105 (_19_repeat -> .)
    RPAREN          reduce using rule 105 (_19_repeat -> .)
    TIMES           reduce using rule 105 (_19_repeat -> .)
    DIVIDE          reduce using rule 105 (_19_repeat -> .)
    NE              reduce using rule 105 (_19_repeat -> .)
    EQ              reduce using rule 105 (_19_repeat -> .)
    GE              reduce using rule 105 (_19_repeat -> .)
    GT              reduce using rule 105 (_19_repeat -> .)
    LE              reduce using rule 105 (_19_repeat -> .)
    LT              reduce using rule 105 (_19_repeat -> .)
    LAND            reduce using rule 105 (_19_repeat -> .)
    LOR             reduce using rule 105 (_19_repeat -> .)
    LBRACE          reduce using rule 105 (_19_repeat -> .)
    COMMA           reduce using rule 105 (_19_repeat -> .)
    MINUS           shift and go to state 81
